fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6222.1, , , , 
Power absorbed by HTF, kW, -28789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.66, , , , 
Optical efficiency incl. receiver, %, 20.45, , , , 
Incident flux, kW/m2, 5.5659, 0.0000, 42.0412, 10.5002, 
No. rays traced, -, 713465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73081, , , , 
