fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20123, , , , 
Power absorbed by HTF, kW, -14888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.63, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 70.16, , , , 
Optical efficiency incl. receiver, %, 66.14, , , , 
Incident flux, kW/m2, 18.102, 0.000, 179.620, 38.259, 
No. rays traced, -, 558544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73417, , , , 
