fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4881.8, , , , 
Power absorbed by HTF, kW, -30129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.99, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.3720, 0.0000, 35.2301, 8.8652, 
No. rays traced, -, 731172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73472, , , , 
