fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4879.7, , , , 
Power absorbed by HTF, kW, -30132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.13, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 16.98, , , , 
Optical efficiency incl. receiver, %, 16.04, , , , 
Incident flux, kW/m2, 4.3646, 0.0000, 36.7988, 8.8661, 
No. rays traced, -, 730816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73410, , , , 
