fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18936, , , , 
Power absorbed by HTF, kW, -16075, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.75, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.87, , , , 
Optical efficiency incl. receiver, %, 62.24, , , , 
Incident flux, kW/m2, 16.971, 0.000, 174.243, 36.926, 
No. rays traced, -, 855374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73400, , , , 
