fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16035, , , , 
Power absorbed by HTF, kW, -18976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.79, , , , 
Optical efficiency incl. receiver, %, 52.70, , , , 
Incident flux, kW/m2, 14.323, 0.000, 127.034, 28.578, 
No. rays traced, -, 229429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73940, , , , 
