fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6234.0, , , , 
Power absorbed by HTF, kW, -28777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.86, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.72, , , , 
Optical efficiency incl. receiver, %, 20.49, , , , 
Incident flux, kW/m2, 5.5700, 0.0000, 42.6213, 10.5052, 
No. rays traced, -, 708020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72728, , , , 
