fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21017, , , , 
Power absorbed by HTF, kW, -13994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.47, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 73.22, , , , 
Optical efficiency incl. receiver, %, 69.07, , , , 
Incident flux, kW/m2, 18.850, 0.000, 191.062, 40.173, 
No. rays traced, -, 484722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73612, , , , 
