fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15225, , , , 
Power absorbed by HTF, kW, -19786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.88, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.05, , , , 
Optical efficiency incl. receiver, %, 50.04, , , , 
Incident flux, kW/m2, 13.647, 0.000, 140.507, 30.856, 
No. rays traced, -, 1244436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72653, , , , 
