fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18362, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 63.97, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.482, 0.000, 176.575, 36.578, 
No. rays traced, -, 1039311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72834, , , , 
