fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19337, , , , 
Power absorbed by HTF, kW, -15674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.44, , , , 
Optical efficiency incl. receiver, %, 63.55, , , , 
Incident flux, kW/m2, 17.371, 0.000, 183.737, 38.244, 
No. rays traced, -, 974037, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73096, , , , 
