fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20338, , , , 
Power absorbed by HTF, kW, -14673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.35, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.74, , , , 
Optical efficiency incl. receiver, %, 66.84, , , , 
Incident flux, kW/m2, 18.227, 0.000, 199.163, 39.381, 
No. rays traced, -, 792644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73420, , , , 
