fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20645, , , , 
Power absorbed by HTF, kW, -14367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 84.88, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 71.79, , , , 
Optical efficiency incl. receiver, %, 67.85, , , , 
Incident flux, kW/m2, 18.471, 0.000, 182.807, 39.769, 
No. rays traced, -, 749271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73278, , , , 
