fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9808.7, , , , 
Power absorbed by HTF, kW, -25202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 34.18, , , , 
Optical efficiency incl. receiver, %, 32.24, , , , 
Incident flux, kW/m2, 8.8440, 0.0000, 84.8987, 18.4804, 
No. rays traced, -, 453715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74555, , , , 
