fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9841.0, , , , 
Power absorbed by HTF, kW, -25170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.28, , , , 
Optical efficiency incl. receiver, %, 32.34, , , , 
Incident flux, kW/m2, 8.8589, 0.0000, 83.9915, 18.5423, 
No. rays traced, -, 451802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74474, , , , 
