fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20924, , , , 
Power absorbed by HTF, kW, -14087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.04, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.89, , , , 
Optical efficiency incl. receiver, %, 68.77, , , , 
Incident flux, kW/m2, 18.801, 0.000, 181.225, 39.848, 
No. rays traced, -, 486786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73592, , , , 
