fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18678, , , , 
Power absorbed by HTF, kW, -16333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.00, , , , 
Optical efficiency incl. receiver, %, 61.39, , , , 
Incident flux, kW/m2, 16.785, 0.000, 163.972, 35.485, 
No. rays traced, -, 599556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73897, , , , 
