fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17012, , , , 
Power absorbed by HTF, kW, -17999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.48, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.19, , , , 
Optical efficiency incl. receiver, %, 55.91, , , , 
Incident flux, kW/m2, 15.228, 0.000, 158.328, 33.352, 
No. rays traced, -, 941511, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73552, , , , 
