fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17349, , , , 
Power absorbed by HTF, kW, -17662, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.06, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.48, , , , 
Optical efficiency incl. receiver, %, 57.02, , , , 
Incident flux, kW/m2, 15.546, 0.000, 165.255, 34.779, 
No. rays traced, -, 1099700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72821, , , , 
