fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10685, , , , 
Power absorbed by HTF, kW, -24327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.44, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 86.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.20, , , , 
Optical efficiency incl. receiver, %, 35.12, , , , 
Incident flux, kW/m2, 9.5919, 0.0000, 79.0211, 18.7484, 
No. rays traced, -, 418623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73758, , , , 
