fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19883, , , , 
Power absorbed by HTF, kW, -15128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.24, , , , 
Optical efficiency incl. receiver, %, 65.35, , , , 
Incident flux, kW/m2, 17.903, 0.000, 176.754, 36.690, 
No. rays traced, -, 492077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70665, , , , 
