fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5892.3, , , , 
Power absorbed by HTF, kW, -29119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.57, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 20.56, , , , 
Optical efficiency incl. receiver, %, 19.37, , , , 
Incident flux, kW/m2, 5.3221, 0.0000, 41.0285, 9.8914, 
No. rays traced, -, 722161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70220, , , , 
