fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8133.1, , , , 
Power absorbed by HTF, kW, -26878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.69, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.34, , , , 
Optical efficiency incl. receiver, %, 26.73, , , , 
Incident flux, kW/m2, 7.2576, 0.0000, 73.7539, 15.3670, 
No. rays traced, -, 1193185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69644, , , , 
