fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15301, , , , 
Power absorbed by HTF, kW, -19711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.28, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.792, 0.000, 139.339, 28.236, 
No. rays traced, -, 678115, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70619, , , , 
