fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15901, , , , 
Power absorbed by HTF, kW, -19110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.40, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.309, 0.000, 147.914, 30.100, 
No. rays traced, -, 947872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69304, , , , 
