fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5890.0, , , , 
Power absorbed by HTF, kW, -29121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.49, , , , 
Optical efficiency incl. receiver, %, 19.36, , , , 
Incident flux, kW/m2, 5.3052, 0.0000, 40.8364, 9.8595, 
No. rays traced, -, 723778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70150, , , , 
