fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17869, , , , 
Power absorbed by HTF, kW, -17142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.08, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.21, , , , 
Optical efficiency incl. receiver, %, 58.73, , , , 
Incident flux, kW/m2, 16.057, 0.000, 168.999, 34.258, 
No. rays traced, -, 1007402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69063, , , , 
