fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19050, , , , 
Power absorbed by HTF, kW, -15961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.99, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.35, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 17.109, 0.000, 175.269, 35.758, 
No. rays traced, -, 804037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69852, , , , 
