fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11283, , , , 
Power absorbed by HTF, kW, -23728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.29, , , , 
Optical efficiency incl. receiver, %, 37.08, , , , 
Incident flux, kW/m2, 10.117, 0.000, 104.972, 21.979, 
No. rays traced, -, 1288901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68679, , , , 
