fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10200, , , , 
Power absorbed by HTF, kW, -24812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.00, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.54, , , , 
Optical efficiency incl. receiver, %, 33.52, , , , 
Incident flux, kW/m2, 9.2363, 0.0000, 82.8922, 17.7420, 
No. rays traced, -, 422246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71077, , , , 
