fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11921, , , , 
Power absorbed by HTF, kW, -23090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.54, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.714, 0.000, 117.632, 23.412, 
No. rays traced, -, 1256298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68387, , , , 
