fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15287, , , , 
Power absorbed by HTF, kW, -19724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.07, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.24, , , , 
Incident flux, kW/m2, 13.779, 0.000, 128.459, 28.105, 
No. rays traced, -, 681445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70901, , , , 
