fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19858, , , , 
Power absorbed by HTF, kW, -15154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.22, , , , 
Optical efficiency incl. receiver, %, 65.26, , , , 
Incident flux, kW/m2, 17.921, 0.000, 177.769, 36.659, 
No. rays traced, -, 492999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70777, , , , 
