fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15929, , , , 
Power absorbed by HTF, kW, -19082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.55, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 55.35, , , , 
Optical efficiency incl. receiver, %, 52.35, , , , 
Incident flux, kW/m2, 14.280, 0.000, 151.168, 30.145, 
No. rays traced, -, 952465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69575, , , , 
