fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17229, , , , 
Power absorbed by HTF, kW, -17783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.62, , , , 
Incident flux, kW/m2, 15.514, 0.000, 172.402, 33.212, 
No. rays traced, -, 1043480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68618, , , , 
