fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15364, , , , 
Power absorbed by HTF, kW, -19647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.44, , , , 
Optical efficiency incl. receiver, %, 50.49, , , , 
Incident flux, kW/m2, 13.910, 0.000, 129.505, 27.473, 
No. rays traced, -, 287482, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71882, , , , 
