fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15311, , , , 
Power absorbed by HTF, kW, -19701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.33, , , , 
Optical efficiency incl. receiver, %, 50.32, , , , 
Incident flux, kW/m2, 13.792, 0.000, 136.823, 28.161, 
No. rays traced, -, 678366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70710, , , , 
