fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18932, , , , 
Power absorbed by HTF, kW, -16079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.99, , , , 
Optical efficiency incl. receiver, %, 62.22, , , , 
Incident flux, kW/m2, 17.082, 0.000, 176.112, 35.697, 
No. rays traced, -, 809134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69909, , , , 
