fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17802, , , , 
Power absorbed by HTF, kW, -17209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 16.014, 0.000, 175.992, 33.655, 
No. rays traced, -, 861867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69545, , , , 
