fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9032.3, , , , 
Power absorbed by HTF, kW, -25979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.41, , , , 
Optical efficiency incl. receiver, %, 29.69, , , , 
Incident flux, kW/m2, 8.2249, 0.0000, 78.0529, 16.7667, 
No. rays traced, -, 471931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71283, , , , 
