fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9341.7, , , , 
Power absorbed by HTF, kW, -25670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.07, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.56, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.3921, 0.0000, 78.9239, 17.4378, 
No. rays traced, -, 1118888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69167, , , , 
