fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10165, , , , 
Power absorbed by HTF, kW, -24846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.38, , , , 
Optical efficiency incl. receiver, %, 33.41, , , , 
Incident flux, kW/m2, 9.1910, 0.0000, 78.8640, 17.6988, 
No. rays traced, -, 423556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70972, , , , 
