fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15051, , , , 
Power absorbed by HTF, kW, -19961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 52.39, , , , 
Optical efficiency incl. receiver, %, 49.46, , , , 
Incident flux, kW/m2, 13.492, 0.000, 143.865, 29.399, 
No. rays traced, -, 1184791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67945, , , , 
