fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11234, , , , 
Power absorbed by HTF, kW, -23777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.30, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 39.11, , , , 
Optical efficiency incl. receiver, %, 36.92, , , , 
Incident flux, kW/m2, 10.081, 0.000, 106.511, 21.937, 
No. rays traced, -, 1286946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68262, , , , 
