fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10202, , , , 
Power absorbed by HTF, kW, -24809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 35.57, , , , 
Optical efficiency incl. receiver, %, 33.53, , , , 
Incident flux, kW/m2, 9.2359, 0.0000, 74.9140, 17.7187, 
No. rays traced, -, 421656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71042, , , , 
