fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8137.3, , , , 
Power absorbed by HTF, kW, -26874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.32, , , , 
Optical efficiency incl. receiver, %, 26.74, , , , 
Incident flux, kW/m2, 7.2477, 0.0000, 70.8213, 15.3373, 
No. rays traced, -, 1191898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69513, , , , 
