fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11933, , , , 
Power absorbed by HTF, kW, -23078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.55, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.699, 0.000, 115.621, 23.340, 
No. rays traced, -, 1256586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68409, , , , 
