fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19378, , , , 
Power absorbed by HTF, kW, -15634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.93, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 67.55, , , , 
Optical efficiency incl. receiver, %, 63.69, , , , 
Incident flux, kW/m2, 17.447, 0.000, 180.349, 36.428, 
No. rays traced, -, 757389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69689, , , , 
