fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19089, , , , 
Power absorbed by HTF, kW, -15922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.54, , , , 
Optical efficiency incl. receiver, %, 62.74, , , , 
Incident flux, kW/m2, 17.233, 0.000, 175.915, 35.191, 
No. rays traced, -, 566134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70575, , , , 
