fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12307, , , , 
Power absorbed by HTF, kW, -22704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.87, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 11.072, 0.000, 102.615, 22.614, 
No. rays traced, -, 858954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70404, , , , 
