fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16045, , , , 
Power absorbed by HTF, kW, -18966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.523, 0.000, 143.412, 30.862, 
No. rays traced, -, 671160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73382, , , , 
