fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9731.1, , , , 
Power absorbed by HTF, kW, -25280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.73, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.89, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.8869, 0.0000, 86.1890, 18.7262, 
No. rays traced, -, 454828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74119, , , , 
