fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20628, , , , 
Power absorbed by HTF, kW, -14383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.85, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.85, , , , 
Optical efficiency incl. receiver, %, 67.80, , , , 
Incident flux, kW/m2, 18.638, 0.000, 188.175, 39.808, 
No. rays traced, -, 487757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72688, , , , 
