fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15912, , , , 
Power absorbed by HTF, kW, -19100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.379, 0.000, 130.057, 28.934, 
No. rays traced, -, 228456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73240, , , , 
