fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19811, , , , 
Power absorbed by HTF, kW, -15200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.98, , , , 
Optical efficiency incl. receiver, %, 65.11, , , , 
Incident flux, kW/m2, 17.867, 0.000, 180.486, 38.027, 
No. rays traced, -, 561968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72625, , , , 
