fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18628, , , , 
Power absorbed by HTF, kW, -16383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.92, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.823, 0.000, 170.989, 36.798, 
No. rays traced, -, 858521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72601, , , , 
