fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16779, , , , 
Power absorbed by HTF, kW, -18233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.37, , , , 
Optical efficiency incl. receiver, %, 55.14, , , , 
Incident flux, kW/m2, 15.132, 0.000, 156.941, 33.279, 
No. rays traced, -, 942360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72589, , , , 
