fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13462, , , , 
Power absorbed by HTF, kW, -21550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.89, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.89, , , , 
Optical efficiency incl. receiver, %, 44.24, , , , 
Incident flux, kW/m2, 12.185, 0.000, 124.087, 25.433, 
No. rays traced, -, 334745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72258, , , , 
