fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19018, , , , 
Power absorbed by HTF, kW, -15994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 66.33, , , , 
Optical efficiency incl. receiver, %, 62.50, , , , 
Incident flux, kW/m2, 17.177, 0.000, 183.124, 38.054, 
No. rays traced, -, 975600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72004, , , , 
