fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16766, , , , 
Power absorbed by HTF, kW, -18245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.47, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.43, , , , 
Optical efficiency incl. receiver, %, 55.10, , , , 
Incident flux, kW/m2, 15.142, 0.000, 157.072, 33.262, 
No. rays traced, -, 941574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72607, , , , 
