fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8620.0, , , , 
Power absorbed by HTF, kW, -26391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.48, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.01, , , , 
Optical efficiency incl. receiver, %, 28.33, , , , 
Incident flux, kW/m2, 7.7103, 0.0000, 77.3901, 16.7240, 
No. rays traced, -, 1170528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72342, , , , 
