fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9742.6, , , , 
Power absorbed by HTF, kW, -25269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.92, , , , 
Optical efficiency incl. receiver, %, 32.02, , , , 
Incident flux, kW/m2, 8.8767, 0.0000, 86.5991, 18.7100, 
No. rays traced, -, 452674, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73818, , , , 
