fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15020, , , , 
Power absorbed by HTF, kW, -19991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.26, , , , 
Optical efficiency incl. receiver, %, 49.37, , , , 
Incident flux, kW/m2, 13.524, 0.000, 144.364, 30.820, 
No. rays traced, -, 1240379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71343, , , , 
