fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9974.1, , , , 
Power absorbed by HTF, kW, -25037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.58, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.69, , , , 
Optical efficiency incl. receiver, %, 32.78, , , , 
Incident flux, kW/m2, 8.9578, 0.0000, 86.0778, 19.1759, 
No. rays traced, -, 1107091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72910, , , , 
